sample.id,sample.date,day,f__Methanobacteriaceae,f__,f__Actinomycetaceae,f__Actinosynnemataceae,f__Corynebacteriaceae,f__Geodermatophilaceae,f__Micrococcaceae,f__Nocardiaceae,f__Propionibacteriaceae,f__Bifidobacteriaceae,f__Coriobacteriaceae,f__,f__Bacteroidaceae,f__Porphyromonadaceae,f__Prevotellaceae,f__Rikenellaceae,f__S24-7,f__[Barnesiellaceae],f__[Odoribacteraceae],f__[Paraprevotellaceae],f__[Weeksellaceae],f__Chitinophagaceae,f__Ignavibacteriaceae,f__,f__,f__,f__Bacillaceae,f__Paenibacillaceae,f__Planococcaceae,f__Staphylococcaceae,f__Gemellaceae,f__Carnobacteriaceae,f__Enterococcaceae,f__Lactobacillaceae,f__Leuconostocaceae,f__Streptococcaceae,f__Turicibacteraceae,f__,f__Christensenellaceae,f__Clostridiaceae,f__Dehalobacteriaceae,f__EtOH8,f__Eubacteriaceae,f__Lachnospiraceae,f__Peptococcaceae,f__Peptostreptococcaceae,f__Ruminococcaceae,f__Veillonellaceae,f__[Mogibacteriaceae],f__[Tissierellaceae],f__,f__Erysipelotrichaceae,f__Fusobacteriaceae,f__Leptotrichiaceae,f__Victivallaceae,f__,f__Bradyrhizobiaceae,f__Phyllobacteriaceae,f__mitochondria,f__Sphingomonadaceae,f__,f__,f__Alcaligenaceae,f__Comamonadaceae,f__Oxalobacteraceae,f__Neisseriaceae,f__Rhodocyclaceae,f__Desulfovibrionaceae,f__,f__Campylobacteraceae,f__Aeromonadaceae,f__Succinivibrionaceae,f__Cardiobacteriaceae,f__Enterobacteriaceae,f__Legionellaceae,f__Pasteurellaceae,f__Moraxellaceae,f__Pseudomonadaceae,f__Xanthomonadaceae,f__Dethiosulfovibrionaceae,f__Synergistaceae,f__,f__,f__,f__Verrucomicrobiaceae
X10283.LS.12.28.2011,2011-12-28,0,0.119866667,0,0.000533333,0,6.67e-05,0,6.67e-05,0,0,0.002933333,0.013866667,0.000466667,0.057533333,0.005666667,0.000266667,0.028733333,0,0.0016,0.0014,0.001466667,0,0,0,6.67e-05,6.67e-05,0,0,0,0,0,4e-04,0,0,2e-04,0,0.0084,0,0.115533333,0.0194,0.0014,0.000666667,0,0,0.1464,0.000333333,6.67e-05,0.2332,0.026533333,0.004666667,0.008133333,0.000133333,0.017333333,0.010266667,0,0,0.002266667,0,0,0,0,0,0,0.000666667,0.000933333,0.0016,2e-04,0,0.007133333,0,0,0,0,0,0.0024,0,0,0,0,0,0,2e-04,6.67e-05,0.0012,0.000266667,0.1554
X10283.LS.4.3.2012,2012-04-03,1,0.0766,0,0.000466667,0,0,0,2e-04,0,0,0.001466667,0.011866667,0,0.033,0.005533333,6.67e-05,0.008066667,6e-04,0.001066667,6e-04,0,0,0,0,0,0,4e-04,0,0,0,0,0.000133333,0,0,0.000333333,0,0.014133333,6.67e-05,0.027466667,0.000733333,0.009666667,0.001,0,0.000133333,0.3324,6.67e-05,0,0.316866667,0.109133333,0.000466667,0.000266667,0,0.032066667,8e-04,0,0,0,0,0,0,0,0,0,0.000133333,0,6.67e-05,0,0,0.000933333,0,0,0,0,0,0.000533333,0,2e-04,0,0,0,0,0,0.000133333,0,0,0.012333333
X10283.LS.8.7.2012,2012-08-07,2,0.0098,0,0.000466667,0,0,0,6.67e-05,0,0,0.001866667,0.0186,0,0.127533333,0.0154,0.000133333,0.019133333,0.000533333,0.002133333,0.000333333,0,0,0,0,2e-04,0,0,0,0,6.67e-05,0,6.67e-05,0.000133333,6.67e-05,4e-04,6.67e-05,0.004333333,6.67e-05,0.0424,0.000666667,0.011533333,2e-04,0,6.67e-05,0.3632,2e-04,0.000933333,0.295866667,0.008666667,6e-04,0.000133333,0,0.027866667,6.67e-05,0,0,6.67e-05,0,0,0,0,0,0,0.0014,0,6.67e-05,0,0,0.007066667,0,0,0,0,0,6.67e-05,0,0,6.67e-05,0,0,0,6.67e-05,0,0.000133333,0,0.037266667
X10283.LS.11.6.2012,2012-11-06,3,0.044533333,0,6e-04,0,0,0,2e-04,0,0,6e-04,0.0078,0,0.098066667,0.021266667,0.000333333,0.042,0.000333333,0.002466667,0.001466667,0,0,0,0,0.000266667,0,6.67e-05,0,0,0,0,6.67e-05,0,0.000133333,0,0,0.0054,0,0.047333333,0.004333333,0.056266667,8e-04,0,6.67e-05,0.2238,2e-04,6e-04,0.348466667,0.004,0.000133333,6.67e-05,0,0.009733333,6.67e-05,0,0,2e-04,0,0,6.67e-05,0,0,0,0.001,2e-04,0.0016,0,0,0.005333333,0,0,0,0,0,0.000533333,0,0,0,6.67e-05,0,0,0.000133333,0,2e-04,2e-04,0.069
X10283.LS.1.26.2013,2013-01-26,4,0.0022,0,2e-04,0,0,0.000133333,6.67e-05,0,0,0.000266667,0.002466667,0,0.308,0.0612,4e-04,0.068866667,0.000733333,0.0048,0.006066667,6.67e-05,0,6.67e-05,0,0.0012,0,0,0,0,6.67e-05,0,6.67e-05,0,6.67e-05,0,0,0.001733333,0,0.031533333,0.0052,0.0112,0.000266667,0.000133333,6.67e-05,0.131,0.001066667,2e-04,0.262733333,0.009533333,2e-04,0,0,0.017733333,0,6.67e-05,6.67e-05,0.005266667,0,0,0,0,0,0,0.0028,0.000466667,0.000333333,0,0,0.005133333,0,0,0,6.67e-05,0,0.028533333,0,2e-04,6.67e-05,0,0,0,6.67e-05,0,0.001466667,0.000666667,0.025266667
X10283.LS.2.8.2013,2013-02-08,5,0.002066667,0,0.000133333,6.67e-05,0.000666667,0,0,0,0,0.000133333,0.0022,6.67e-05,0.289266667,0.039933333,6.67e-05,0.059133333,4e-04,0.009066667,0.0096,0,0,0,0,0.000466667,0,0,6.67e-05,0,0,6e-04,0.000666667,0,6.67e-05,0,0,0.001333333,0,0.032666667,0.004733333,0.016066667,6.67e-05,6.67e-05,0,0.158333333,4e-04,6.67e-05,0.3036,0.004533333,6e-04,0.002666667,6.67e-05,0.013466667,0.0034,0,6.67e-05,0.001133333,0,0,0,0,0,0,0.004533333,0.000533333,0.000466667,0.000466667,0,0.009,0,2e-04,0,0,0,0.000933333,0,0.000466667,6.67e-05,0,6.67e-05,0,0.000133333,0,0.001,0.001266667,0.022933333
X10283.LS.2.25.2013,2013-02-25,6,0.0024,0,0.001066667,0,0,0,0,0,0,0.000466667,0.004466667,0,0.206533333,0.0388,0.034666667,0.063133333,0.000133333,0.0068,0.0064,0,0,0,0,0,0,0,0,0,0,0,0.001133333,0,0,6.67e-05,0,0.002066667,0,0.028866667,0.01,0.021866667,0,0,0,0.1226,0.000333333,4e-04,0.332066667,0.003066667,0.002933333,0.005333333,6.67e-05,0.007666667,0.011466667,0,0,0.001466667,0,0,0,0,0,0,0.0046,0,0.000266667,6e-04,0,0.0164,0,2e-04,0,0,0,0.000733333,0,0.003133333,0,0,6.67e-05,0,2e-04,0,0.000333333,0.003133333,0.054066667
X10283.LS.3.24.2013,2013-03-24,7,0.0012,0,6.67e-05,0,0,0,6.67e-05,0,0,0.0014,8e-04,0,0.239666667,0.032466667,0.038333333,0.019733333,6.67e-05,0.0012,0.005266667,0,0,0,0,0.000933333,0,0,0,0,0,0,0.000133333,0,0,0,6.67e-05,0.000666667,0,0.043933333,0.000666667,0.012,6.67e-05,0,6.67e-05,0.1676,0.0012,0,0.229466667,0.003133333,0.000266667,0.000533333,6.67e-05,0.0012,8e-04,0,0,0.001733333,0,0,0,0,0,0,0.005933333,0,0.000133333,0.000133333,0,0.003733333,0,6.67e-05,0,0,0,0.177533333,0,4e-04,0,0,0,0,0,0,0.0028,0.000133333,0.004333333
X10283.LS.4.7.2013,2013-04-07,8,0.001066667,0,0.000133333,0,0,0,0,0,0,4e-04,0.0012,0,0.229133333,0.034533333,0.095666667,0.0284,6.67e-05,0.001933333,0.004,0,0,0,0,0.000733333,0,0.000133333,0,0,6.67e-05,0,0.0014,0,0,6.67e-05,0,0.001266667,0,0.0304,0.000666667,0.026133333,0.000133333,6.67e-05,0,0.149066667,0.000466667,0,0.235733333,0.0042,0.001133333,0.0054,0,0.004533333,0.013933333,0,0,0.004333333,0,0,6.67e-05,0,0,0,0.011266667,6.67e-05,0.000133333,0.000533333,6.67e-05,0.006066667,0,0,0,0,0,0.087666667,0,0.011666667,0,0,0,0,0,0,0.001466667,0,0.0046
X10283.LS.4.29.2013,2013-04-29,9,0.001533333,0,0.000266667,0,0,0,6.67e-05,0,0,0.001333333,0.0028,6.67e-05,0.223533333,0.024066667,0.040266667,0.025866667,0,0.0028,0.005733333,0,0,0,0,6.67e-05,0,0,0,0,6.67e-05,0,0.000133333,0,0,6.67e-05,0,0.001733333,0,0.035333333,0.000866667,0.017933333,2e-04,0,0,0.196866667,0.000733333,6e-04,0.267733333,0.005066667,0.000266667,0.000666667,0,0.007333333,0.000866667,0,0,0.000333333,0,0,0,0,0,0,0.006466667,0,2e-04,0,0,0.0064,0,0,0,0,0,0.116333333,0,0.000533333,6.67e-05,6.67e-05,0,0,0,0,2e-04,0.000133333,0.0044
